FileID,Emotion
11532,ang
11535,neu
11536,sad
11537,sur
11544,neu
11547,sad
11548,neu
11549,sur
11550,neu
11551,sur
11552,hap
11554,sad
11555,sur
11557,neu
11566,ang
11567,hap
11569,sad
11573,sad
11576,sad
11586,sur
11600,ang
11602,dis
11603,sad
11605,sad
11606,neu
11612,sur
11616,ang
11620,sad
11626,sad
11629,sur
11634,sur
11636,sur
14460,sad
14464,sad
14466,neu
14468,sad
14470,neu
14471,sad
14473,ang
14474,fea
14481,sad
14482,neu
14487,neu
14491,neu
14500,sur
14504,hap
14512,neu
14517,sur
14519,neu
14521,sur
14527,neu
14543,neu
14545,sad
14550,neu
14553,hap
14555,sad
14557,neu
14558,dis
14559,fea
14560,hap
14563,neu
14567,hap
14570,sur
14572,dis
14574,hap
14576,sad
14579,neu
14584,sur
14588,hap
14591,dis
14594,sur
14598,hap
14603,neu
14604,sad
14605,dis
14607,sad
14608,sad
14610,neu
14611,neu
14619,sur
14620,ang
14621,neu
14627,neu
14630,hap
14632,sad
14633,fea
14635,neu
14637,hap
14638,neu
14644,neu
14649,sad
14653,sad
14655,dis
14659,neu
14660,sad
14661,neu
14663,dis
14667,sad
14670,sad
14673,sur
14676,sad
14677,fea
14679,hap
14686,hap
14688,sad
14691,dis
14692,sur
14694,neu
14695,sad
14696,hap
14701,neu
14705,sur
14706,sad
14708,neu
14709,sad
14711,neu
14714,neu
14719,neu
14721,neu
14722,neu
14729,neu
14731,sur
14732,neu
14738,sur
14739,ang
14742,hap
14752,fea
14753,ang
14758,sad
14759,sur
14765,sad
14767,sur
14769,dis
14770,hap
14771,sad
14772,sad
14773,sur
14775,neu
14777,hap
14778,neu
14779,sad
14780,sur
14781,neu
14782,sad
14783,sad
14784,neu
14785,neu
14790,sad
14791,neu
14795,sad
14798,hap
14800,sad
14801,hap
14804,sad
14806,neu
14813,sad
14814,sur
14815,neu
14816,neu
14819,sad
14820,hap
14822,neu
14829,hap
14831,neu
14836,neu
14840,neu
14842,neu
14843,sad
14848,neu
14854,dis
14855,sad
14858,neu
14863,sad
14864,sur
14867,sad
14871,hap
14875,neu
14878,sad
14881,neu
14884,sur
14888,sad
14891,neu
14894,neu
14897,ang
14903,neu
14904,sad
14906,hap
14907,hap
14908,sad
14914,neu
14916,sad
14919,sur
14922,neu
14925,ang
26838,dis
26840,neu
26843,sad
26851,sur
26852,ang
26853,sur
26858,sur
26859,sad
26863,neu
26867,dis
26872,sur
26874,fea
26876,neu
26878,sad
26879,sur
26885,sad
26886,sur
26887,sur
26890,sur
26893,sur
26895,dis
26899,sad
26901,ang
26904,hap
26908,fea
26911,hap
26912,neu
26913,sad
26920,sad
26921,sur
26923,fea
26925,hap
26927,sad
26936,fea
26945,sad
26946,hap
26950,ang
26951,dis
26956,sur
26958,sad
26959,sad
26963,sur
26965,neu
26966,sur
26970,dis
26977,sur
26981,neu
26983,neu
26985,ang
26986,neu
26987,sad
26990,sad
26995,hap
26997,sad
26998,sur
27001,sad
27005,sur
27007,sad
27009,hap
27012,dis
27013,ang
27014,neu
27020,ang
27023,neu
27024,sad
27026,sur
27031,dis
27033,sur
27034,sur
27036,sur
27047,ang
27051,hap
27053,ang
27054,fea
27060,sad
27061,sur
27062,dis
27066,neu
27068,sur
27070,sad
27073,sad
27078,dis
27081,dis
27082,sur
27085,fea
27087,neu
27089,neu
27091,sad
27092,sur
27093,hap
27096,sur
27103,sur
27105,neu
27106,sad
27108,sad
27110,sur
27111,fea
27112,hap
27114,hap
27119,dis
27121,hap
27122,neu
27128,sad
27130,sad
27131,dis
27132,ang
27133,sur
27134,dis
27137,sad
27140,fea
27143,sad
27152,neu
27155,dis
27156,hap
27159,sur
27164,sad
27165,dis
27166,ang
27168,sad
27172,sad
27175,sad
27176,sad
27183,sur
27187,sur
27189,neu
27192,neu
27193,sur
27196,hap
27202,hap
27215,fea
27219,sad
27225,hap
27226,neu
27237,sad
27238,dis
27242,neu
27244,sad
27245,dis
27247,sad
27248,ang
27250,hap
27254,ang
27258,dis
27259,dis
27261,sad
27263,dis
27267,sad
27268,dis
27271,sad
27286,sad
27288,dis
27295,sad
27297,sad
27299,sad
27302,ang
27303,neu
27307,sad
27777,sad
27778,neu
27784,sur
27786,fea
27790,sur
27792,fea
27798,ang
27806,sad
27807,fea
27810,sad
27812,dis
27813,dis
27814,fea
27819,dis
27821,sad
27823,sur
27828,fea
27831,sad
27837,hap
27840,dis
27842,sad
27843,hap
27844,sad
27847,dis
27848,dis
27850,hap
27852,fea
27858,sad
27859,sad
27864,hap
27866,sad
27872,sad
27873,sad
27876,fea
27877,fea
27878,hap
27879,sad
27881,fea
27883,fea
27889,sur
27895,sur
27898,fea
27901,neu
27903,ang
27906,hap
27910,ang
27914,sad
27915,sad
27921,neu
27929,sad
27930,fea
27931,dis
27932,ang
27933,fea
27934,hap
27938,dis
27939,sur
27940,sad
27943,sad
27945,fea
27946,neu
27947,sad
27948,hap
27951,sur
27955,hap
27956,neu
27959,ang
27960,sad
27962,hap
27963,hap
27964,sad
27970,sad
27973,fea
27974,dis
27979,dis
27980,ang
27982,fea
27985,sad
27986,ang
27990,hap
27991,neu
27995,dis
27997,hap
28000,sur
28003,fea
28004,hap
28005,neu
28006,fea
28008,hap
28013,sad
28015,ang
28017,sad
28018,hap
28021,fea
28023,sad
28025,hap
28030,sad
28032,hap
28036,dis
28037,dis
28041,fea
28044,dis
28052,hap
28056,sur
28063,hap
28064,sur
28068,neu
28071,dis
28072,sad
28073,sur
28075,neu
28076,fea
28080,fea
28082,neu
28084,sur
28086,neu
28087,fea
28092,sur
28101,sad
28107,dis
28109,hap
28110,neu
28112,sur
28120,ang
28124,neu
28125,sad
28127,hap
28129,sad
28130,sur
28135,hap
28137,sad
28140,sur
28141,sad
28145,sad
28146,dis
28148,dis
28151,neu
28153,hap
28154,hap
28155,sur
28161,sad
28162,hap
28163,sad
28167,fea
28168,hap
28170,sad
28172,neu
28175,hap
28176,sad
28177,neu
28179,neu
28182,sad
28186,sad
28187,hap
28191,neu
28192,sad
28193,sad
29140,sad
29143,sur
29144,ang
29147,hap
29148,neu
29155,dis
29156,sad
29158,fea
29159,sad
29163,sad
29164,sur
29166,dis
29167,sad
29169,dis
29172,ang
29175,hap
29184,sur
29185,ang
29187,neu
29188,hap
29189,neu
29195,neu
29197,sad
29198,fea
29200,sad
29206,dis
29207,dis
29209,neu
29213,sad
29214,dis
29215,hap
29218,sur
29219,sur
29223,neu
29230,neu
29231,sad
29233,neu
29235,neu
29239,neu
29244,dis
29252,sad
29256,fea
29258,dis
29260,sur
29263,fea
29265,ang
29275,sad
29281,neu
29282,ang
29283,sad
29285,hap
29288,ang
29289,neu
29291,dis
29295,dis
29298,fea
29299,hap
29300,dis
29301,sad
29302,sur
29304,dis
29306,hap
29308,sad
29311,neu
29313,hap
29315,neu
29317,neu
29318,neu
29321,sad
29323,ang
29324,ang
29326,dis
29332,ang
29335,neu
29338,sur
29342,neu
29343,neu
29344,dis
29348,hap
29351,neu
29352,ang
29354,fea
29355,sur
29356,neu
29363,fea
29366,neu
29368,ang
29369,sad
29372,neu
29373,hap
29374,dis
29378,fea
29380,ang
29381,sad
29382,fea
29384,dis
29387,ang
29392,sad
29394,ang
29397,dis
29398,dis
29402,dis
29404,hap
29406,sad
29407,sur
29409,sad
29411,hap
29415,ang
29420,sad
29428,hap
29429,ang
29430,dis
29433,neu
29434,dis
29435,sur
29436,ang
29437,ang
29440,dis
29444,neu
29451,dis
29453,hap
29455,sad
29457,sur
29459,fea
29461,neu
29465,neu
29467,hap
29477,dis
29491,ang
29492,dis
29498,fea
29502,neu
29504,sad
29505,hap
29509,dis
29511,hap
29514,hap
29518,neu
29519,ang
29521,ang
29523,sad
29525,dis
29526,ang
29532,hap
29533,neu
29536,sad
29537,hap
29538,neu
29540,dis
29542,hap
29544,dis
29546,fea
29553,neu
29557,dis
29564,sad
29565,sur
29567,sur
29568,sad
29569,dis
29570,sad
29572,neu
29575,neu
29579,neu
29582,sad
29584,neu
29586,ang
29588,sad
29591,neu
29595,neu
29598,sur
29602,neu
29603,neu
35094,ang
35095,sad
35099,sad
35102,dis
35106,sad
35108,sur
35111,hap
35115,hap
35119,hap
35126,neu
35127,sad
35136,ang
35140,dis
35142,sur
35145,sad
35149,fea
35150,neu
35153,hap
35154,hap
35155,sad
35157,fea
35162,sad
35163,ang
35167,hap
35168,sur
35173,sad
35178,hap
35181,hap
35183,sad
35184,sur
35189,sad
35193,sad
35198,sur
35199,ang
35203,sad
35209,hap
35214,sad
35215,sad
35219,sur
35220,ang
35225,sad
35228,fea
35230,hap
35234,ang
35237,hap
35242,sad
35244,hap
35245,sad
35247,sur
35251,sad
35252,sad
35254,sur
35256,sur
35257,dis
35258,hap
35261,sur
35263,sad
35265,hap
35267,sad
35269,ang
35273,sad
35274,sad
35278,sad
35279,hap
35280,sad
35281,sad
35286,hap
35287,sur
35288,neu
35292,sad
35295,sad
35296,fea
35297,ang
35299,ang
35302,sad
35303,fea
35304,sad
35306,sad
35311,neu
35313,fea
35315,neu
35318,sad
35321,neu
35322,neu
35331,sad
35333,ang
35340,sad
35342,hap
35345,sur
35349,hap
35350,hap
35352,sad
35353,sad
35354,neu
35355,neu
35361,neu
35363,hap
35375,sad
35378,hap
35379,sad
35381,dis
35390,sad
35391,hap
35394,sur
35395,sad
35397,sad
35398,hap
35399,sad
35401,neu
35404,ang
35407,sad
35408,hap
35421,dis
35424,sad
35425,fea
35428,sad
35429,sur
35430,neu
35432,neu
35436,fea
35439,sad
35440,sur
35441,sad
35446,hap
35447,hap
35448,sad
35453,hap
35455,sur
35457,sad
35460,sad
35463,sur
35466,sad
35467,sur
35472,sad
35474,sad
35475,sad
35478,sad
35481,hap
35482,hap
35484,ang
35487,sad
35488,sad
35491,hap
35492,sad
35498,sad
35504,ang
35505,dis
35510,fea
35520,fea
35521,sad
35525,sur
35532,ang
35535,sad
35536,ang
35538,neu
35540,dis
35541,neu
35545,hap
35546,sur
35549,hap
35559,sad
36904,dis
36909,sad
36910,fea
36914,hap
36916,sad
36917,sur
36919,dis
36927,fea
36928,hap
36929,sad
36930,ang
36936,sad
36937,hap
36939,dis
36942,hap
36948,sad
36953,hap
36955,sad
36958,sad
36959,dis
36962,fea
36963,sad
36965,sad
36969,fea
36972,sad
36976,ang
36979,sad
36986,sad
36987,sur
36993,neu
36996,dis
36999,dis
37006,fea
37007,sad
37009,ang
37017,sad
37020,sad
37023,sad
37025,sur
37032,fea
37034,sad
37036,fea
37039,sad
37040,hap
37042,dis
37043,dis
37046,sad
37047,hap
37049,neu
37050,sur
37052,hap
37053,sur
37055,fea
37057,sur
37061,hap
37063,sad
37068,hap
37070,sad
37071,fea
37072,fea
37073,dis
37075,hap
37076,neu
37082,hap
37084,dis
37091,sad
37092,fea
37093,sur
37095,fea
37096,hap
37097,sur
37101,ang
37105,sad
37107,hap
37109,sad
37110,sad
37111,sad
37112,sad
37114,sad
37117,hap
37119,sad
37122,sad
37124,hap
37125,dis
37126,sad
37127,hap
37130,fea
37131,sad
37132,sad
37138,hap
37139,sur
37142,sad
37145,hap
37146,dis
37147,hap
37148,sad
37150,hap
37151,fea
37153,fea
37158,dis
37159,hap
37165,neu
37166,hap
37167,neu
37170,fea
37173,hap
37174,sad
37175,sad
37176,dis
37177,fea
37178,sad
37181,neu
37194,sad
37199,sur
37205,sad
37206,neu
37212,fea
37214,fea
37218,sad
37221,neu
37222,sad
37235,sad
37237,sad
37238,hap
37241,hap
37247,hap
47444,sur
47447,hap
47448,sur
47451,ang
47453,sad
47457,ang
47458,sad
47460,sur
47461,hap
47463,sad
47469,neu
47470,sad
47476,neu
47478,sur
47483,sad
47492,sur
47495,sad
47496,hap
47501,sad
47510,hap
47512,hap
47516,sad
47519,hap
47522,dis
47523,neu
47524,hap
47525,hap
47529,neu
47531,hap
47535,ang
47540,sad
47548,dis
47550,dis
47554,sad
47555,hap
47558,fea
47559,hap
47561,sad
47566,hap
47567,sur
47568,sad
47570,ang
47572,sur
47575,neu
47577,ang
47581,neu
47583,dis
47584,dis
47587,hap
47591,dis
47594,hap
47596,dis
47606,neu
47609,hap
47613,sad
47615,hap
47618,sur
47622,hap
47623,neu
47624,sad
47625,dis
47635,sad
47636,hap
47638,sad
47641,neu
47643,hap
47646,neu
47649,sad
47650,hap
47651,neu
47655,neu
47656,sur
47661,ang
47665,sad
47670,sur
47675,dis
47679,neu
47680,dis
47681,ang
47691,sad
47692,hap
47696,dis
47698,dis
47702,sur
47704,neu
47711,dis
47716,dis
47720,neu
47723,sur
47733,sad
47734,hap
47735,neu
47736,dis
47737,hap
47740,sad
47743,sad
47745,ang
47746,dis
47754,neu
47755,hap
47758,ang
47774,dis
47775,sad
47776,hap
47779,hap
47780,dis
47786,hap
47788,sad
47789,sad
47798,hap
47803,neu
47805,ang
47806,hap
47808,sur
47812,sad
47813,hap
47815,hap
47818,sad
47822,sad
47823,hap
47824,dis
47825,sad
47829,hap
47838,hap
47844,neu
47846,neu
47852,sur
47856,sur
47858,neu
49145,neu
49149,sad
49153,fea
49158,neu
49161,hap
49164,ang
49165,neu
49166,sad
49167,sad
49169,neu
49177,sad
49178,sur
49179,dis
49182,hap
49184,neu
49185,dis
49191,sad
49195,sad
49200,sad
49201,dis
49202,sad
49203,neu
49205,sad
49207,dis
49208,neu
49212,sad
49217,neu
49223,sad
49227,neu
49228,sad
49229,neu
49230,sur
49232,dis
49235,sad
49236,neu
49238,neu
49240,sad
49244,sad
49249,ang
49250,sad
49254,sad
49255,fea
49256,sad
49260,neu
49261,sad
49263,ang
49264,neu
49265,sad
49266,hap
49272,ang
49277,ang
49281,sad
49282,dis
49288,sad
49290,dis
49291,sad
49292,neu
49295,neu
49296,neu
49302,neu
49303,sad
49306,sad
49307,sad
49308,hap
49309,neu
49310,sad
49311,dis
49317,sad
49319,sad
49320,sad
49323,neu
49324,sad
49326,sad
49329,hap
49330,neu
49334,sad
49336,hap
49337,neu
49338,fea
49343,hap
49347,ang
49354,sad
49361,sad
49365,neu
49369,sad
49371,hap
49374,sad
49379,neu
49384,sad
49388,sur
49398,sad
49405,hap
49406,hap
49407,sad
49411,sur
49413,hap
49415,sad
49421,neu
49423,fea
49424,dis
49426,neu
49429,sad
49430,sur
49434,hap
49445,sad
49450,sad
49454,sur
49456,sad
49458,dis
49461,neu
49466,dis
49467,sad
49472,sad
49473,fea
49475,neu
49476,dis
49477,neu
49478,sad
49482,sad
49484,neu
49485,sad
49486,neu
49487,ang
49491,neu
49494,ang
49498,sad
49500,sad
49501,dis
49506,dis
49510,sad
49520,hap
49524,ang
49525,sad
49526,hap
49530,sad
49531,hap
49533,sad
49539,sad
49542,sad
49543,sad
49548,sad
49551,sad
49552,neu
49556,hap
49559,dis
49560,neu
49561,hap
49563,sad
49564,dis
49576,neu
49578,dis
49583,sad
49589,sad
49590,sad
49592,sur
49593,neu
49594,dis
49596,neu
49606,neu
49610,dis
49611,sad
49613,sad
51494,ang
51496,sur
51497,hap
51505,neu
51506,sad
51509,sad
51512,neu
51513,sad
51515,dis
51519,sur
51520,sad
51521,sur
51526,neu
51528,sur
51532,hap
51535,fea
51538,fea
51539,hap
51541,sad
51550,ang
51553,hap
51558,ang
51560,neu
51569,sad
51574,hap
51576,sad
51578,ang
51581,hap
51584,sur
51589,neu
51592,hap
51593,neu
51597,sad
51599,sad
51608,sad
51609,hap
51612,sur
51622,sur
51626,sur
51630,hap
51631,sur
51632,dis
51635,neu
51639,sad
51643,neu
51650,sur
51656,sad
51660,hap
51662,neu
51664,sad
51670,ang
51674,sad
51678,sad
51679,hap
51680,hap
51682,sur
51683,ang
51691,dis
51692,sad
51698,sad
51699,sur
51700,hap
51701,neu
51702,sad
51703,sur
51707,hap
51708,neu
51713,fea
51714,hap
51720,sad
51721,hap
51731,sad
51733,neu
51735,hap
51737,sad
51739,ang
51740,neu
51745,neu
51749,hap
51751,sur
51754,hap
51758,neu
51771,sad
51778,neu
51785,sur
51798,hap
51800,sad
51803,ang
51804,neu
51805,hap
51806,neu
51810,dis
51817,sad
51820,neu
51827,sad
51834,neu
51835,sad
51836,sur
51841,neu
51849,neu
51854,sad
51855,sur
51864,hap
51872,sad
51875,hap
51876,hap
51877,hap
51884,neu
51886,sad
51887,hap
51888,hap
